[04-Sep-2014 07:29:08+0100] #885409 System->PDOException was thrown when trying to get User data: SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
->#0 C:\xampp\htdocs\tpad-panel\forge\auth.php(58): Forge\Drivers\Auth\Handler\Database::attempt(Array)
#1 C:\xampp\htdocs\tpad-panel\app\controllers\login.php(15): Forge\Auth::attempt(Array)
#2 C:\xampp\htdocs\tpad-panel\app\controllers\panel.php(28): Login::index()
#3 C:\xampp\htdocs\tpad-panel\app\routes.php(5): Panel::index()
#4 [internal function]: Forge\Core::{closure}(NULL)
#5 C:\xampp\htdocs\tpad-panel\forge\router.php(153): call_user_func(Object(Closure), NULL)
#6 C:\xampp\htdocs\tpad-panel\forge\router.php(204): Forge\Router::route_page()
#7 C:\xampp\htdocs\tpad-panel\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\tpad-panel\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\tpad-panel\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:36:23+0100] #832885 System->call_user_func() expects parameter 1 to be a valid callback, class 'yrdy' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 12, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(12): call_user_func('yrdy::index')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call('yrdy')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('yrdy')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 08:55:26+0100] #872647 System->call_user_func() expects parameter 1 to be a valid callback, class 'administration' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('administration:...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(31): Main::call('administration')
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show('administration')
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 09:19:18+0100] #912669 System->preg_match(): Compilation failed: unmatched parentheses at offset 9->#0 [internal function]: {closure}(2, 'preg_match(): C...', 'C:\xampp\htdocs...', 212, Array)
#10 {main}

[04-Sep-2014 12:58:55+0100] #866370 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:02:00+0100] #893562 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:02:04+0100] #874113 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:02:48+0100] #910562 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:02:58+0100] #924589 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:02:59+0100] #889385 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:00+0100] #832863 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:06+0100] #853274 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:07+0100] #916740 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:11+0100] #866618 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:11+0100] #914520 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:16+0100] #832621 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:17+0100] #852071 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:17+0100] #888808 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:17+0100] #898056 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:19+0100] #860049 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:19+0100] #929021 System->Undefined offset: 1->#0 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(25): {closure}(8, 'Undefined offse...', 'C:\xampp\htdocs...', 25, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#2 [internal function]: Forge\Core::{closure}(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#4 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#6 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#7 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#8 {main}

[04-Sep-2014 13:03:47+0100] #885031 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:03:49+0100] #865098 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:03:50+0100] #912092 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:03:51+0100] #923851 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:05:20+0100] #931361 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:06:10+0100] #833628 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:06:14+0100] #850260 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:06:15+0100] #897932 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[04-Sep-2014 13:06:17+0100] #859055 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
