[29-Sep-2014 09:45:48+0100] #016468 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #051586 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #055087 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #057487 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #060187 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #062287 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:42:01+0100] #038834 System->SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tpadpbx6.test_table' doesn't exist (SQL: select * from `test_table` limit 1)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connection.php(283): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1291): Illuminate\Database\Connection->select('select * from `...', Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1281): Illuminate\Database\Query\Builder->runSelect()
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1268): Illuminate\Database\Query\Builder->getFresh(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(446): Illuminate\Database\Query\Builder->get(Array)
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(137): Illuminate\Database\Eloquent\Builder->getModels(Array)
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(111): Illuminate\Database\Eloquent\Builder->get(Array)
#7 [internal function]: Illuminate\Database\Eloquent\Builder->first()
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3001): call_user_func_array(Array, Array)
#9 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#10 [internal function]: AD\Test\ForgeTestAd->first()
#11 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#12 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#13 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#14 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#15 [internal function]: Pbxmanagement::index()
#16 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#17 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#18 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#19 [internal function]: Forge\Core::{closure}(Array)
#20 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#21 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#22 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#23 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#24 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#25 {main}

[29-Sep-2014 11:52:57+0100] #065534 System->call_user_func() expects parameter 1 to be a valid callback, class '\rates' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\rates::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 11:58:50+0100] #056306 System->Undefined variable: url_path->#0 C:\wamp\www\tapd\forge\router.php(159): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tap...', 159, Array)
#1 C:\wamp\www\tapd\forge\router.php(204): Forge\Router::route_page()
#2 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#3 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#4 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#5 {main}

[29-Sep-2014 12:38:08+0100] #075852 System->SQLSTATE[42S02]: Base table or view not found: 1146 Table 'tpadpbx6.test_table' doesn't exist (SQL: select * from `test_table` limit 1)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connection.php(283): Illuminate\Database\Connection->run('select * from `...', Array, Object(Closure))
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1291): Illuminate\Database\Connection->select('select * from `...', Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1281): Illuminate\Database\Query\Builder->runSelect()
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Query\Builder.php(1268): Illuminate\Database\Query\Builder->getFresh(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(446): Illuminate\Database\Query\Builder->get(Array)
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(137): Illuminate\Database\Eloquent\Builder->getModels(Array)
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Builder.php(111): Illuminate\Database\Eloquent\Builder->get(Array)
#7 [internal function]: Illuminate\Database\Eloquent\Builder->first()
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3001): call_user_func_array(Array, Array)
#9 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#10 [internal function]: AD\Test\ForgeTestAd->first()
#11 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#12 C:\wamp\www\tapd\app\models\extensionmodel.php(5): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#13 C:\wamp\www\tapd\app\models\extensionmodel.php(5): AD\Test\ForgeTestAd::first()
#14 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(13): ExtensionModel->getAll()
#15 [internal function]: Pbxmanagement::index()
#16 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#17 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#18 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#19 [internal function]: Forge\Core::{closure}(Array)
#20 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#21 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#22 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#23 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#24 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#25 {main}

[29-Sep-2014 12:42:41+0100] #996382 System->Non-static method AD\Pbx\ExtensionAd::getAll() should not be called statically, assuming $this from incompatible context->#0 C:\wamp\www\tapd\app\models\extensionmodel.php(5): {closure}(2048, 'Non-static meth...', 'C:\\wamp\\www\\tap...', 5, Array)
#1 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(13): ExtensionModel->getAll()
#2 [internal function]: Pbxmanagement::index()
#3 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#5 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#9 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#12 {main}

[29-Sep-2014 12:43:20+0100] #047947 System->Non-static method AD\Pbx\ExtensionAd::getAll() should not be called statically, assuming $this from incompatible context->#0 C:\wamp\www\tapd\app\models\extensionmodel.php(5): {closure}(2048, 'Non-static meth...', 'C:\\wamp\\www\\tap...', 5, Array)
#1 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(13): ExtensionModel->getAll()
#2 [internal function]: Pbxmanagement::index()
#3 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#5 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#9 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#12 {main}

[29-Sep-2014 12:44:28+0100] #056704 System->Missing argument 1 for AD\Pbx\ExtensionAd::getAll(), called in C:\wamp\www\tapd\app\models\extensionmodel.php on line 5 and defined->#0 C:\wamp\www\tapd\app\ad\pbx\extensionad.php(7): {closure}(2, 'Missing argumen...', 'C:\\wamp\\www\\tap...', 7, Array)
#1 C:\wamp\www\tapd\app\models\extensionmodel.php(5): AD\Pbx\ExtensionAd::getAll()
#2 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(13): ExtensionModel->getAll()
#3 [internal function]: Pbxmanagement::index()
#4 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
