[19-Oct-2014 10:15:37+0100] #775075 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:15:37+0100] #791876 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #720894 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #730994 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 11:21:07+0100] #785584 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
#4 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#5 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#12 {main}

[19-Oct-2014 15:42:19+0100] #743491 System->Non-static method AD\Pbx\ManagerAd::listVoicemail() should not be called statically, assuming $this from incompatible context->#0 C:\wamp\www\tpad\app\models\managermodel.php(50): {closure}(2048, 'Non-static meth...', 'C:\\wamp\\www\\tpa...', 50, Array)
#1 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(81): ManagerModel->listVoicemail()
#2 [internal function]: Pbxmanagement::getFailoverApp()
#3 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#5 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#12 {main}

[19-Oct-2014 15:42:23+0100] #806422 System->Non-static method AD\Pbx\ManagerAd::listVoicemail() should not be called statically, assuming $this from incompatible context->#0 C:\wamp\www\tpad\app\models\managermodel.php(50): {closure}(2048, 'Non-static meth...', 'C:\\wamp\\www\\tpa...', 50, Array)
#1 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(81): ManagerModel->listVoicemail()
#2 [internal function]: Pbxmanagement::getFailoverApp()
#3 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#5 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#12 {main}

[19-Oct-2014 16:57:04+0100] #808032 System->Undefined variable: moh_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(390): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 390, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(55): AD\Pbx\ManagerAd::listMusicOnHold(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(21): ManagerModel->listMusicOnHold()
#3 [internal function]: Pbxmanagement::extensions()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

